19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 53/100 [Train]:  60%|█████▉    | 560/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 53/100 [Train]:  60%|█████▉    | 560/938 [03:21<02:15,  2.79it/s, loss=0.1218]
Epoch 53/100 [Train]:  60%|█████▉    | 561/938 [03:21<02:14,  2.79it/s, loss=0.1218]
Epoch 53/100 [Train]:  60%|█████▉    | 561/938 [03:21<02:14,  2.79it/s, loss=0.0957]
Epoch 53/100 [Train]:  60%|█████▉    | 562/938 [03:21<02:14,  2.79it/s, loss=0.0957]
Epoch 53/100 [Train]:  60%|█████▉    | 562/938 [03:22<02:14,  2.79it/s, loss=0.0913]
Epoch 53/100 [Train]:  60%|██████    | 563/938 [03:22<02:14,  2.80it/s, loss=0.0913]
Epoch 53/100 [Train]:  60%|██████    | 563/938 [03:22<02:14,  2.80it/s, loss=0.0378]
Epoch 53/100 [Train]:  60%|██████    | 564/938 [03:22<02:13,  2.80it/s, loss=0.0378]
Epoch 53/100 [Train]:  60%|██████    | 564/938 [03:22<02:13,  2.80it/s, loss=0.0442]
Epoch 53/100 [Train]:  60%|██████    | 565/938 [03:22<02:13,  2.80it/s, loss=0.0442]
Epoch 53/100 [Train]:  60%|██████    | 565/938 [03:23<02:13,  2.80it/s, loss=0.0219]
Epoch 53/100 [Train]:  60%|██████    | 566/938 [03:23<02:13,  2.80it/s, loss=0.0219]
Epoch 53/100 [Train]:  60%|██████    | 566/938 [03:23<02:13,  2.80it/s, loss=0.2626]
Epoch 53/100 [Train]:  60%|██████    | 567/938 [03:23<02:12,  2.80it/s, loss=0.2626]
Epoch 53/100 [Train]:  60%|██████    | 567/938 [03:23<02:12,  2.80it/s, loss=0.0389]
Epoch 53/100 [Train]:  61%|██████    | 568/938 [03:23<02:12,  2.80it/s, loss=0.0389]
Epoch 53/100 [Train]:  61%|██████    | 568/938 [03:24<02:12,  2.80it/s, loss=0.0180]
Epoch 53/100 [Train]:  61%|██████    | 569/938 [03:24<02:11,  2.80it/s, loss=0.0180]
Epoch 53/100 [Train]:  61%|██████    | 569/938 [03:24<02:11,  2.80it/s, loss=0.0350]
Epoch 53/100 [Train]:  61%|██████    | 570/938 [03:24<02:11,  2.80it/s, loss=0.0350]
Epoch 53/100 [Train]:  61%|██████    | 570/938 [03:24<02:11,  2.80it/s, loss=0.1254]
Epoch 53/100 [Train]:  61%|██████    | 571/938 [03:24<02:10,  2.80it/s, loss=0.1254]
Epoch 53/100 [Train]:  61%|██████    | 571/938 [03:25<02:10,  2.80it/s, loss=0.0365]
Epoch 53/100 [Train]:  61%|██████    | 572/938 [03:25<02:10,  2.80it/s, loss=0.0365]
Epoch 53/100 [Train]:  61%|██████    | 572/938 [03:25<02:10,  2.80it/s, loss=0.0814]
Epoch 53/100 [Train]:  61%|██████    | 573/938 [03:25<02:10,  2.80it/s, loss=0.0814]
Epoch 53/100 [Train]:  61%|██████    | 573/938 [03:26<02:10,  2.80it/s, loss=0.2316]
Epoch 53/100 [Train]:  61%|██████    | 574/938 [03:26<02:09,  2.80it/s, loss=0.2316]
Epoch 53/100 [Train]:  61%|██████    | 574/938 [03:26<02:09,  2.80it/s, loss=0.2572]
Epoch 53/100 [Train]:  61%|██████▏   | 575/938 [03:26<02:09,  2.80it/s, loss=0.2572]
Epoch 53/100 [Train]:  61%|██████▏   | 575/938 [03:26<02:09,  2.80it/s, loss=0.2268]
Epoch 53/100 [Train]:  61%|██████▏   | 576/938 [03:26<02:09,  2.79it/s, loss=0.2268]
Epoch 53/100 [Train]:  61%|██████▏   | 576/938 [03:27<02:09,  2.79it/s, loss=0.2526]
Epoch 53/100 [Train]:  62%|██████▏   | 577/938 [03:27<02:09,  2.79it/s, loss=0.2526]
